bounded_summary_for	product_success_false_search
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataDirectRoute.lean:348:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987ClosedEmbeddingEndpointHomologyFreeEndpointFactsLocalizedSelectedCochainW859ClosednessBranchTargetExactAtConvergenceGuardW1530.lean:517:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromCurrentFullDataToBranchFullDataDirectRouteW1053.lean:315:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapMappedCokernelPrimitiveFieldsRoute.lean:448:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1169.lean:344:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetNoUnivClosedEmbeddingEndpointLocalizedUnitFullDataToComponentFieldsRoute.lean:199:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1241.lean:344:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/SourceTriangulationComparisonStableExactAtRoute.lean:146:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessDirectRouteW1032.lean:309:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessNormalizedSourceEndpointToTargetClosedEmbeddingClosednessDirectRouteW1114.lean:393:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/IsoClosureDirectSourceStableRoute.lean:204:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1212.lean:415:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetEndpointLocalizedUnitFieldDataConstructionGuardW1455.lean:421:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987ClosedEmbeddingEndpointHomologyFreeEndpointFactsLocalizedSelectedCochainW829StableInstancePackageComparisonW1538.lean:208:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987RelationFieldsComparisonGuardW1508.lean:291:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromComponentFieldsToCurrentFullDataDirectRouteW1171.lean:334:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1131.lean:415:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/DirectLeftCalculusRoute.lean:167:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987ClosedEmbeddingEndpointHomologyFreeLocalizedRightAdjointConvergenceGuardW1515.lean:642:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationDataTargetNoUnivDataClosedEmbeddingClosednessDataEndpointKernelCokernelTopDataLocalizedAdjunctionDataNormalizedSourceTriangulationDataUnitKernelCokernelTopIsoComponentFieldsRoute.lean:276:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_objectwise_desc_eq_w334.lean:57:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_objectwise_desc_eq_w334.lean:60:    currentWppOpMappingConeObjectwiseDescEqState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapFixedTargetUniqFieldsLocalizedRightAdjointFieldsRoute.lean:413:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTopTargetDirectLimitTransferBundleFieldSplitGuardW1362.lean:244:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTargetCompactFullDataGuardW1324.lean:79:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/StrictRealizationDirectSourceStableExactAtRoute.lean:123:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW977LeafExpansionGuardW1263.lean:55:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromEndpointLocalizedUnitToLocalizedUnitChoiceDirectRouteW1093.lean:360:  productSuccessClaimed := false
audit/blockers/wpp_op_relation_pullback_condition_v368_support_w349.lean:202:  productSuccessClaimed := false
audit/blockers/wpp_op_relation_pullback_condition_v368_support_w349.lean:205:    currentRelationPullbackConditionV368SupportStateW349.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapTargetNoUnivLocalizedUnitStableConvergenceFieldSplitGuardW1393.lean:145:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessDirectRoute.lean:165:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapRawBoundaryRelationFieldsNormalizedFixedTargetFieldsSourceTriangulationFieldsSplitTargetNoUnivClosednessNormalizedEndpointUnitComponentsPrimitiveFieldsRoute.lean:295:  productSuccessClaimed := false
audit/blockers/addcommgrp_cokernel_range_equality_from_closed_map_v370_support_w443.lean:160:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetHomologyZeroW664SourceTriangulationTerminalProductRoute.lean:243:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapUnitMappingConeComponentStableConvergenceFieldSplitGuardW1404.lean:91:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetIsoDirectSourceStableRoute.lean:238:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromLocalizedUnitChoiceToUnitStrictExactIsoDataDirectRouteW1164.lean:354:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapRawBoundaryRelationFieldsNormalizedFixedTargetFieldsSourceTriangulationFieldsClosedEmbeddingClosednessFieldsSplitTargetNoUnivClosednessNormalizedEndpointCokernelTopAndUnitWitnessComponentFieldsRoute.lean:293:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/EndpointKernelCokernelLocalizedFromClosednessBranch.lean:165:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromComponentFieldsDirectRoute.lean:326:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetHomologyZeroW664TerminalProductRoute.lean:258:  productSuccessClaimed := false
audit/blockers/addcommgrp_mapped_explicit_cokernel_closed_range_v370_support_parent.lean:187:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1184.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromComponentFieldsToCurrentFullDataDirectRouteW1063.lean:325:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapNormalizedSourceTriangulationDataStableConvergenceFieldSplitGuardW1412.lean:108:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapClosednessFieldsComparisonStableExactAtRoute.lean:384:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataEndpointLocalizedConcreteLeavesConvergenceFieldSplitGuardW1369.lean:171:  productSuccessClaimed := false
audit/blockers/addcommgrp_snakeinput_difference_strict_source_w345.lean:53:  productSuccessClaimed := false
audit/blockers/addcommgrp_snakeinput_difference_strict_source_w345.lean:56:    currentW345SourceSupportState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromCurrentFullDataRoute.lean:329:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapBranchFullDataW950NormalizedEndpointUnpackBoundaryGuardW1441.lean:134:  productSuccessClaimed := false
audit/blockers/addcommgrp_forgotten_target_row_id_v370_support_w382.lean:445:  productSuccessClaimed := false
audit/blockers/addcommgrp_forgotten_target_row_id_v370_support_w382.lean:448:    currentAddCommGrpForgottenTargetRowIdV370SupportState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/W987BoundaryFieldsComparisonGuardW1507.lean:289:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetStrictPreimageMapFieldDataConstructionGuardW1475.lean:1364:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapTargetCompactNoUnivMembershipUnitConeIsoClosurePrimitiveFieldRoute.lean:482:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataUnitMappingConeBoundaryUnpackGuardW1310.lean:130:  productSuccessClaimed := false
audit/blockers/opposite_functor_localization_input_w224.lean:203:  productSuccessClaimed := false
audit/blockers/opposite_functor_localization_input_w224.lean:209:    currentOppositeFunctorLocalizationInputState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1059.lean:405:  productSuccessClaimed := false
audit/blockers/addcommgrp_mapped_explicit_cokernel_cocone_closed_range_v370_support_w440.lean:196:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/DirectRightLcaLimitOpClosureNormalizedClosedRangeProductRoute.lean:263:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987EndpointKernelEqualityFieldDataConstructionGuardW1491.lean:3200:  productSuccessClaimed := false
