bounded_summary_for	product_success_false_search
LeanLCAExactChallenge/Derived/ClosedMapRawBoundaryRelationFieldsNormalizedFixedTargetFieldsSourceTriangulationFieldsClosedEmbeddingClosednessFieldsSplitTargetNoUnivClosednessNormalizedEndpointUnitWitnessComponentFieldsRoute.lean:368:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987NormalizedLiftBlueprintFieldsComparisonGuardW1503.lean:269:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1050.lean:403:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapRelationFieldsBoundaryFieldsComponentFieldsRoute.lean:332:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromEndpointLocalizedUnitToLocalizedUnitChoiceDirectRouteW1057.lean:353:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapTargetCompactPrimitiveFieldRoute.lean:442:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1214.lean:344:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromLocalizedUnitChoiceToUnitStrictExactIsoDataDirectRouteW1056.lean:345:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapBranchFullDataW950NormalizedEndpointUnpackBoundaryGuardW1441.lean:134:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromCurrentFullDataToBranchFullDataDirectRouteW1026.lean:230:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromComponentFieldsToCurrentFullDataDirectRouteW1252.lean:334:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapUnitMappingConeComponentStableConvergenceFieldSplitGuardW1404.lean:91:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataRepresentativeImageFiniteShapeTransferBundleFieldSplitGuardW1360.lean:166:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987ClosedEmbeddingEndpointHomologyFreeEndpointFactsLocalizedSelectedCochainW859ClosednessBranchTargetExactAtConvergenceGuardW1530.lean:517:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapTargetCompactNoUnivMembershipNormalizedStrictRepresentativeLiftSourceTriangulationEndpointStrictExactUnitStrictExactComponentsPrimitiveFieldRoute.lean:328:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987ClosedEmbeddingEndpointHomologyFreeEndpointFactsLocalizedSelectedCochainW829StableInstancePackageComparisonW1538.lean:208:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataUnitMappingConeBoundaryUnpackGuardW1310.lean:130:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataBoundaryRelationBoundaryUnpackGuardW1305.lean:136:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromCurrentFullDataRoute.lean:329:  productSuccessClaimed := false
audit/blockers/addcommgrp_forgotten_target_row_id_v370_support_w382.lean:445:  productSuccessClaimed := false
audit/blockers/addcommgrp_forgotten_target_row_id_v370_support_w382.lean:448:    currentAddCommGrpForgottenTargetRowIdV370SupportState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataUnitStrictExactIsoBoundaryGuardW1311.lean:116:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessNormalizedSourceEndpointToTargetClosedEmbeddingClosednessDirectRouteW1087.lean:389:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1256.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapEndpointKernelCokernelTopDataStableConvergenceFieldSplitGuardW1416.lean:118:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessNormalizedSourceEndpointToTargetClosedEmbeddingClosednessDirectRouteW1204.lean:393:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/StrictRealizationDirectSourceStableExactAtRoute.lean:123:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1185.lean:415:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetHomologyZeroW664TerminalProductRoute.lean:258:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapRawBoundaryRelationFieldsNormalizedFixedTargetFieldsSourceTriangulationFieldsClosedMapClosednessFieldsSplitTargetNoUnivClosednessNormalizedEndpointUnitComponentsPrimitiveFieldsRoute.lean:311:  productSuccessClaimed := false
audit/blockers/opposite_functor_localization_input_w224.lean:203:  productSuccessClaimed := false
audit/blockers/opposite_functor_localization_input_w224.lean:209:    currentOppositeFunctorLocalizationInputState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetNoUnivClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromUnitStrictExactIsoRoute.lean:208:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapFixedTargetUniqFieldsLocalizedRightAdjointFieldsRoute.lean:413:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromUnitStrictExactIsoDataToComponentFieldsDirectRouteW1055.lean:335:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedRangeMappedCokernelFieldSplitGuardW1346.lean:131:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1229.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataUnitStrictExactIsoToLocalizedUnitChoiceGuardW1316.lean:87:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetHomologyZeroW664RouteConsistencyProductRoute.lean:204:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedRangeOnlyProviderNarrowingFieldSplitGuardW1357.lean:211:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_transported_descended_conjugacy_v370_support_w390.lean:344:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_transported_descended_conjugacy_v370_support_w390.lean:347:    currentWppOpLeftLcaTransportedDescendedConjugacyV370StateW390.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ComparisonFiberSaturationRoute.lean:195:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetNoUnivClosedEmbeddingEndpointLocalizedUnitFullDataToComponentFieldsRoute.lean:199:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataSelectedCochainStrictificationStableConvergenceFieldSplitGuardW1371.lean:114:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromLocalizedUnitChoiceToUnitStrictExactIsoDataDirectRouteW1236.lean:354:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_transported_relation_fields_v370_support_w378.lean:131:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_transported_relation_fields_v370_support_w378.lean:134:    currentWppOpLeftLcaTransportedRelationFieldsV370StateW378.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromComponentFieldsToCurrentFullDataDirectRouteW1099.lean:334:  productSuccessClaimed := false
audit/blockers/addcommgrp_forgetful_preserves_finite_colimits_frontier_v370_support_w430.lean:100:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationSplitTargetNoUnivClosednessNormalizedSourceEndpointUnitComponentsPrimitiveFieldsRoute.lean:211:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromEndpointLocalizedUnitToLocalizedUnitChoiceDirectRouteW1192.lean:362:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_representative_image_saturation_v370_support_w414.lean:254:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_representative_image_saturation_v370_support_w414.lean:257:    currentWppOpLeftLcaRepresentativeImageSaturationV370StateW414.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/DirectLeftCalculusRoute.lean:167:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1212.lean:415:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapRawBoundaryPrimitiveStableConvergenceFieldSplitGuardW1398.lean:96:  productSuccessClaimed := false
audit/blockers/localization_finite_limit_transfer_inputs_w255.lean:248:  productSuccessClaimed := false
audit/blockers/localization_finite_limit_transfer_inputs_w255.lean:251:    currentLocalizationFiniteLimitTransferInputState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedEmbeddingEndpointHomologyFreeComparisonStableExactAtRoute.lean:387:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapTargetCompactNoUnivMembershipUnitConeIsoClosurePrimitiveFieldRoute.lean:482:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromComponentFieldsToCurrentFullDataDirectRouteW1135.lean:334:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1169.lean:344:  productSuccessClaimed := false
audit/blockers/wpp_op_descended_quotient_iscolimit_map_v368_support_w348.lean:326:  productSuccessClaimed := false
audit/blockers/wpp_op_descended_quotient_iscolimit_map_v368_support_w348.lean:329:    currentWppOpDescendedQuotientIsColimitMapV368State.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromEndpointLocalizedUnitToLocalizedUnitChoiceDirectRouteW1084.lean:358:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessDirectRoute.lean:165:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromComponentFieldsDirectRoute.lean:326:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapRawRelationPrimitiveStableConvergenceFieldSplitGuardW1399.lean:96:  productSuccessClaimed := false
